應掕擔,巟忈売強,巟忈忣曬,捠徧慄,憱峴曽岦,僉儘掱,埵抲,捈嬋俼,僇儞僩,曃偄検,専弌婍No,専弌嫍棧X,専弌嫍棧Y,婎弨抣,巟忈検,巟忈埵抲,巄掕儔儞僋,應掕懍搙,價僨僆妋擣擔,價僨僆妋擣売強,價僨僆妋擣幰,價僨僆妋擣偵傛傞懳徾暔,巟忈暔妋擣傪峴偆扴摉暘栰,夋憸僼傽僀儖柤,巟忈暔妋擣扴摉媄僙摍,尰抧妋擣偺梫斲,妋擣擔,妋擣幰強懏(夛幮),妋擣幰,應掕梫斲,應掕曽朄,懳徾暔,巟忈愝旛曐庣媄僙摍,幚僉儘掱(m),嵍塃暿,尷奅庬暿,應掕埵抲庬暿,嬋慄俼(m),幚僇儞僩(mm),奼戝悺朄(mm),幚婎弨抣(mm),巟忈桳柍,幚棧傟(mm)X,幚崅偝(mm)Y,幚巟忈検(mm),巟忈埵抲2,妋掕儔儞僋,僠僃僢僋,婰帠,慬抲寁夋丒寢壥,TCL(m),ECC丄BCC傑偱(m),嬋慄俼乮戝乯(m),嬋慄俼乮彫乯(m),拞娫TCL(m),EIT丄BIT傑偱(m),嬋慄俼(婲)(m),嬋慄俼乮廔乯(m),BRT偐傜PRC(m),ERT偐傜PRC(m),BRT傑偱(m),巟幮乮庡娗乯採弌擔,巟幮乮搚栘乯採弌擔
2023/7/9 23:38,1631,,塆嶳慄,壓傝,7888,嵍,0,0,-5,20,-1898,2651,1900,2,懁曽忋晹(憢晹),C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1633,,塆嶳慄,壓傝,7888,塃,0,0,-1,2,1896,973,1900,4,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1642,S,塆嶳慄,壓傝,7902,嵍,0,0,-21,24,-1824,1542,1900,76,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1642,E,塆嶳慄,壓傝,7903,嵍,0,0,-20,24,-1825,1469,1900,75,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1643,,塆嶳慄,壓傝,7901,嵍,0,0,-26,22,-1864,2233,1900,36,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1646,,塆嶳慄,壓傝,7901,嵍,0,0,-18,21,-1891,2385,1900,9,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1649,,塆嶳慄,壓傝,7902,嵍,0,0,2,23,-1838,2043,1900,62,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1650,,塆嶳慄,壓傝,7903,嵍,0,0,7,23,-1885,1664,1900,15,懁曽忋晹(憢晹),C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1653,,塆嶳慄,壓傝,7902,嵍,0,0,2,25,-1825,1086,1900,75,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1658,,塆嶳慄,壓傝,7921,塃,0,0,-11,3,1809,1363,1900,91,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1664,,塆嶳慄,壓傝,7984,塃,0,0,-8,3,1876,1282,1900,24,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1666,,塆嶳慄,壓傝,7985,塃,0,0,-8,3,1889,1334,1900,11,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1667,,塆嶳慄,壓傝,7986,塃,0,0,-7,3,1847,1629,1900,53,懁曽忋晹(憢晹),C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1670,,塆嶳慄,壓傝,7983,塃,0,0,1,4,1813,1746,1900,87,懁曽忋晹(憢晹),C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1671,,塆嶳慄,壓傝,7988,塃,0,0,-7,1,1548,445,1575,27,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1674,,塆嶳慄,壓傝,7990,塃,0,0,-9,1,1818,1011,1900,82,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1679,,塆嶳慄,壓傝,7988,塃,0,0,-6,2,1851,1056,1900,49,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1680,,塆嶳慄,壓傝,7989,塃,0,0,-6,2,1806,1084,1900,94,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:38,1696,,塆嶳慄,壓傝,8239,嵍,0,0,-12,26,-1574,439,1575,1,懁曽壓晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1729,,塆嶳慄,壓傝,8337,塃,500,27,35,3,1879,1247,1946,67,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1733,,塆嶳慄,壓傝,8338,塃,500,27,41,3,1895,1527,1946,51,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1739,S,塆嶳慄,壓傝,8339,塃,500,27,43,3,1933,1304,1946,13,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1739,E,塆嶳慄,壓傝,8340,塃,500,27,44,3,1893,1264,1946,53,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1743,,塆嶳慄,壓傝,8340,塃,500,27,41,3,1922,1399,1946,24,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1746,,塆嶳慄,壓傝,8343,塃,500,27,27,1,1600,550,1621,21,懁曽壓晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1747,,塆嶳慄,壓傝,8337,塃,500,27,-39,2,1848,1010,1946,98,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1748,,塆嶳慄,壓傝,8338,塃,500,27,-36,2,1943,995,1946,3,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1753,,塆嶳慄,壓傝,8351,塃,500,27,23,1,1618,669,1621,3,懁曽壓晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1758,,塆嶳慄,壓傝,8375,塃,500,27,32,1,1859,980,1946,87,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1759,,塆嶳慄,壓傝,8377,塃,500,27,25,3,1847,1241,1946,99,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1760,,塆嶳慄,壓傝,8377,塃,500,27,24,3,1911,1260,1946,35,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1764,,塆嶳慄,壓傝,8377,塃,500,27,-36,2,1934,1191,1946,12,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1768,,塆嶳慄,壓傝,8390,塃,500,27,27,1,1933,967,1946,13,懁曽忋晹,C,33,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1770,,塆嶳慄,壓傝,8395,塃,500,27,22,1,1920,1015,1946,26,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1771,,塆嶳慄,壓傝,8391,塃,500,27,-38,2,1905,943,1946,41,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1772,,塆嶳慄,壓傝,8393,塃,500,27,-32,2,1927,1078,1946,19,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1773,,塆嶳慄,壓傝,8395,塃,500,27,-35,2,1887,928,1946,59,懁曽忋晹,C,32,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1785,,塆嶳慄,壓傝,8432,嵍,500,27,-37,25,-1616,865,1621,5,懁曽壓晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1795,,塆嶳慄,壓傝,8516,嵍,500,27,1,25,-1854,1147,1916,62,懁曽忋晹,C,39,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1799,,塆嶳慄,壓傝,8527,嵍,500,27,-24,22,-1846,2228,1904,58,懁曽忋晹(憢晹),C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1800,,塆嶳慄,壓傝,8524,嵍,500,27,-11,25,-1849,1066,1907,58,懁曽忋晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1806,,塆嶳慄,壓傝,8532,嵍,0,0,4,25,-1889,973,1900,11,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1808,S,塆嶳慄,壓傝,8541,嵍,0,0,-7,26,-1830,988,1900,70,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1808,M,塆嶳慄,壓傝,8542,嵍,0,0,-7,26,-1822,938,1900,78,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1808,E,塆嶳慄,壓傝,8542,嵍,0,0,-7,26,-1830,977,1900,70,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1809,,塆嶳慄,壓傝,8539,嵍,0,0,0,25,-1894,923,1900,6,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1810,,塆嶳慄,壓傝,8546,嵍,0,0,-7,26,-1563,481,1575,12,懁曽壓晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1811,,塆嶳慄,壓傝,8541,嵍,0,0,-7,25,-1859,981,1900,41,懁曽忋晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1815,,塆嶳慄,壓傝,8550,嵍,0,0,-6,26,-1546,531,1575,29,懁曽壓晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1818,,塆嶳慄,壓傝,8553,塃,0,0,0,1,1567,738,1575,8,懁曽壓晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1820,,塆嶳慄,壓傝,8550,嵍,0,0,-3,25,-1571,891,1575,4,懁曽壓晹,C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1822,,塆嶳慄,壓傝,8561,嵍,0,0,-12,26,-1552,583,1575,23,懁曽壓晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1833,,塆嶳慄,壓傝,8586,嵍,0,0,-5,26,-1572,449,1575,3,懁曽壓晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1835,,塆嶳慄,壓傝,8587,嵍,0,0,-6,24,-1805,1582,1900,95,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1838,,塆嶳慄,壓傝,8585,嵍,0,0,0,25,-1889,1172,1900,11,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1839,,塆嶳慄,壓傝,8587,嵍,0,0,8,23,-1806,1637,1900,94,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1841,,塆嶳慄,壓傝,8594,嵍,0,0,-12,24,-1842,1409,1900,58,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1844,,塆嶳慄,壓傝,8594,嵍,0,0,-3,25,-1858,1158,1900,42,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1845,,塆嶳慄,壓傝,8595,嵍,0,0,-2,25,-1808,1249,1900,92,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:39,1858,,塆嶳慄,壓傝,8735,嵍,0,0,-15,25,-1865,1275,1900,35,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1864,,塆嶳慄,壓傝,8991,塃,0,0,2,2,1835,1096,1900,65,懁曽忋晹,C,40,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1870,,塆嶳慄,壓傝,9092,塃,400,34,-12,3,1885,1378,1910,25,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1873,,塆嶳慄,壓傝,9095,塃,400,34,-10,3,1839,1488,1915,76,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1874,,塆嶳慄,壓傝,9093,塃,400,34,4,2,1827,1269,1912,85,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1875,,塆嶳慄,壓傝,9093,塃,400,34,3,2,1871,1168,1912,41,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1876,,塆嶳慄,壓傝,9095,塃,400,34,1,4,1845,1747,1915,70,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1877,,塆嶳慄,壓傝,9096,塃,400,34,1,4,1821,1881,1916,95,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1878,,塆嶳慄,壓傝,9094,塃,400,34,3,2,1841,1070,1913,72,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1883,,塆嶳慄,壓傝,9126,塃,400,34,36,2,1956,996,1957,1,懁曽忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1887,,塆嶳慄,壓傝,9203,塃,400,34,-44,5,1935,2163,1957,22,懁曽忋晹(憢晹),C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1888,,塆嶳慄,壓傝,9206,塃,400,34,-39,9,1720,3496,2150,11,忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1894,,塆嶳慄,壓傝,9207,塃,400,34,19,7,1945,2924,1957,12,懁曽忋晹(憢晹),C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1897,,塆嶳慄,壓傝,9222,塃,400,34,-54,5,1895,2096,1957,62,懁曽忋晹(憢晹),C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1898,,塆嶳慄,壓傝,9222,塃,400,34,-59,5,1910,2026,1957,47,懁曽忋晹(憢晹),C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1905,,塆嶳慄,壓傝,9265,塃,400,34,-54,1,1613,548,1632,19,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1908,,塆嶳慄,壓傝,9262,嵍,400,34,40,25,-1887,1113,1957,70,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1910,,塆嶳慄,壓傝,9275,塃,400,34,-33,6,1879,2312,1957,78,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1911,,塆嶳慄,壓傝,9274,塃,400,34,-33,4,1883,1687,1957,74,懁曽忋晹(憢晹),C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1915,,塆嶳慄,壓傝,9274,塃,400,34,41,2,1907,1284,1957,50,懁曽忋晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1917,,塆嶳慄,壓傝,9291,嵍,400,34,-52,26,-1620,679,1632,12,懁曽壓晹,C,36,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1927,,塆嶳慄,壓傝,9340,嵍,400,34,-39,21,-1912,2344,1957,45,懁曽忋晹(憢晹),C,38,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1930,,塆嶳慄,壓傝,9354,塃,400,34,-47,4,1931,1853,1957,26,懁曽忋晹(憢晹),C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1931,,塆嶳慄,壓傝,9358,塃,400,34,-43,8,1879,3257,2150,19,忋晹,C,37,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1940,,塆嶳慄,壓傝,9401,塃,400,34,-5,2,1835,1098,1909,74,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1941,,塆嶳慄,壓傝,9401,塃,400,34,-4,2,1849,1082,1909,60,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1942,,塆嶳慄,壓傝,9402,塃,400,34,-3,2,1876,960,1907,31,懁曽忋晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1945,,塆嶳慄,壓傝,9415,嵍,0,0,-6,25,-1829,1167,1900,71,懁曽忋晹,C,34,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/7/9 23:40,1948,,塆嶳慄,壓傝,9427,嵍,400,34,-10,26,-1558,876,1585,27,懁曽壓晹,C,35,,擔杮慄楬媄弍,,憪栘,曐慄,,塅搒媨曐慄媄弍据腊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
